--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L9E0_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.60 27.10;
NC   25.90 20.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
5	5	Paracoccaceae
3	5	Syntrophobacteraceae
3	5	Desulfosarcinaceae
6	4	Rhodobacterales
4	4	Desulfobacterales
3	4	Syntrophobacterales
4	3	Desulfobacteria
3	3	Syntrophobacteria
11	3	Alphaproteobacteria
13	2	Pseudomonadota
11	2	Thermodesulfobacteriota
24	1	Pseudomonadati
24	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A127F386	UNCHARACTERIZED PROTEIN {     83.7    3.1e-20   1   1.4   1.2
	Iterate                   	    41	    98	    83.0

A0A2H5EUD6	UNCHARACTERIZED PROTEIN {     82.9    5.5e-20   1   1.5   0.7
	Iterate                   	    41	    98	    82.1

A0A2W7HXR5	UNCHARACTERIZED PROTEIN {     83.0    5.2e-20   1   1.8   0.9
	Iterate                   	    41	    98	    82.2

A0A4V2UZR8	UNCHARACTERIZED PROTEIN {     86.4    4.4e-21   1   1.6   1.0
	Iterate                   	    38	    95	    85.4

A0A6L6J351	UNCHARACTERIZED PROTEIN {     85.1    1.1e-20   1   1.5   0.8
	Iterate                   	    38	    95	    84.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
Q314F4.1	AF-Q314F4-F1-model_v4_TED03:244-349	1	AF-Q314F4-F1-model_v4_TED03	244-349	0
T0GEK7.1	AF-T0GEK7-F1-model_v4_TED01:19-101	1	AF-T0GEK7-F1-model_v4_TED01	19-101	100.0%
T0GEK7.1	AF-T0GEK7-F1-model_v4_TED02:103-233	1	AF-T0GEK7-F1-model_v4_TED02	103-233	0
T0GEK7.1	AF-T0GEK7-F1-model_v4_TED03:249-358	1	AF-T0GEK7-F1-model_v4_TED03	249-358	0

--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 7 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
# No domains met significance thresholds

--- End STRING ---
