--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L7F0_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.00;
NC   26.90 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
12	6	Mycobacterium.
13	5	Mycobacteriaceae
17	4	Eubacteriales
13	4	Mycobacteriales
21	3	Clostridia
14	3	Actinomycetes
12	3	Betaproteobacteria
27	2	Bacillota
23	2	Pseudomonadota
17	2	Actinomycetota
52	1	Bacillati
45	1	Pseudomonadati
97	0	Bacteria
Total of 100 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A7I7MPY6	TRANSPOSASE {ECO:0000313|     93.4      2e-23   1   1.9   0.0
	Iterate                   	     3	    57	    91.8
	PF01609	DDE_Tnp_1       	   177	   471	      36

A0A9X3SZT0	IS1634 FAMILY TRANSPOSASE     99.4    2.7e-25   1   1.0   0.3
	Iterate                   	     2	    55	    99.1

B4W0J3	UNCHARACTERIZED PROTEIN {ECO:     94.0    1.4e-23   1   1.4   0.3
	Iterate                   	     3	    57	    93.1

D8EW79	TRANSPOSASE, IS4 FAMILY {ECO:     98.0    7.5e-25   1   2.0   1.3
	Iterate                   	     3	    56	    97.1
	PF01609	DDE_Tnp_1       	   169	   550	    38.1

Q4BZ79	TRANSPOSASE {ECO:0008006|GOOG     93.4    2.1e-23   1   1.1   0.5
	Iterate                   	     3	    56	    93.0


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A6A7M928.1	AF-A0A6A7M928-F1-model_v4_TED01:3-52	1	AF-A0A6A7M928-F1-model_v4_TED01	3-52	90.9%
A0A6A7M928.1	AF-A0A6A7M928-F1-model_v4_TED02:70-170	1	AF-A0A6A7M928-F1-model_v4_TED02	70-170	0
A0A6A7M928.1	AF-A0A6A7M928-F1-model_v4_TED03:171-279	1	AF-A0A6A7M928-F1-model_v4_TED03	171-279	0
A0A6A7M928.1	AF-A0A6A7M928-F1-model_v4_TED04:282-343	1	AF-A0A6A7M928-F1-model_v4_TED04	282-343	0
A0A6C2UGV4.1	AF-A0A6C2UGV4-F1-model_v4_TED01:11-66	1	AF-A0A6C2UGV4-F1-model_v4_TED01	11-66	90.0%
A0A6C2UGV4.1	AF-A0A6C2UGV4-F1-model_v4_TED02:187-311_321-332_431-468	1	AF-A0A6C2UGV4-F1-model_v4_TED02	187-468	0
A0A6C2UGV4.1	AF-A0A6C2UGV4-F1-model_v4_TED03:340-420	1	AF-A0A6C2UGV4-F1-model_v4_TED03	340-420	0
A0A7I8DC88.1	AF-A0A7I8DC88-F1-model_v4_TED01:3-62	1	AF-A0A7I8DC88-F1-model_v4_TED01	3-62	98.4%
A0A7I8DC88.1	AF-A0A7I8DC88-F1-model_v4_TED02:70-87_524-583	1	AF-A0A7I8DC88-F1-model_v4_TED02	70-583	0
A0A7I8DC88.1	AF-A0A7I8DC88-F1-model_v4_TED03:171-295_451-487	1	AF-A0A7I8DC88-F1-model_v4_TED03	171-487	0
A0A7I8DC88.1	AF-A0A7I8DC88-F1-model_v4_TED04:305-437	1	AF-A0A7I8DC88-F1-model_v4_TED04	305-437	0
A0A7V8NNT1.1	AF-A0A7V8NNT1-F1-model_v4_TED01:3-56	1	AF-A0A7V8NNT1-F1-model_v4_TED01	3-56	100.0%
A0A7V8NNT1.1	AF-A0A7V8NNT1-F1-model_v4_TED02:67-154	1	AF-A0A7V8NNT1-F1-model_v4_TED02	67-154	0
A0A7V8NNT1.1	AF-A0A7V8NNT1-F1-model_v4_TED03:172-279_419-456	1	AF-A0A7V8NNT1-F1-model_v4_TED03	172-456	0
A0A7V8NNT1.1	AF-A0A7V8NNT1-F1-model_v4_TED05:478-574	1	AF-A0A7V8NNT1-F1-model_v4_TED05	478-574	0

... (truncated)
--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 38 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
# No domains met significance thresholds

--- End STRING ---
