--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L814_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.40 90.80;
NC   25.50 25.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
14	5	Chromatiaceae
16	4	Chromatiales
20	3	Gammaproteobacteria
23	2	Pseudomonadota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A4R3N0F0	DIGUANYLATE CYCLASE {ECO:    178.8    2.7e-49   1   1.3   0.0
	Iterate                   	    29	   166	   178.2
	PF13188	PAS_8           	   202	   266	    20.4
	PF00990	GGDEF           	   317	   470	   151.7

A0A9X0WCE1	DIGUANYLATE CYCLASE {ECO:    167.0    1.2e-45   1   1.4   0.1
	Iterate                   	    31	   168	   166.2
	PF00990	GGDEF           	   319	   472	   158.4

D3RPH1	DIGUANYLATE CYCLASE {ECO:0000    167.5    8.3e-46   1   1.4   0.0
	Iterate                   	    32	   169	   166.8
	PF00990	GGDEF           	   321	   474	     149

I3YBS3	DIGUANYLATE CYCLASE {ECO:0000    174.1    7.4e-48   1   1.3   0.0
	Iterate                   	    30	   167	   173.4
	PF13188	PAS_8           	   203	   271	    22.4
	PF00990	GGDEF           	   318	   471	   157.9

W9V7L9	DIGUANYLATE CYCLASE {ECO:0000    172.3    2.7e-47   1   1.3   0.0
	Iterate                   	    32	   169	   171.6
	PF13188	PAS_8           	   205	   273	    24.3
	PF00990	GGDEF           	   320	   473	   152.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
H8Z840.1	AF-H8Z840-F1-model_v4_TED05:745-865	1	AF-H8Z840-F1-model_v4_TED05	745-865	0
H8Z840.1	AF-H8Z840-F1-model_v4_TED06:884-967	1	AF-H8Z840-F1-model_v4_TED06	884-967	0
I3YBS3.1	AF-I3YBS3-F1-model_v4_TED01:16-165	1	AF-I3YBS3-F1-model_v4_TED01	16-165	98.6%
I3YBS3.1	AF-I3YBS3-F1-model_v4_TED02:214-306	1	AF-I3YBS3-F1-model_v4_TED02	214-306	0
I3YBS3.1	AF-I3YBS3-F1-model_v4_TED03:320-468	1	AF-I3YBS3-F1-model_v4_TED03	320-468	0
Q2SNM1.1	AF-Q2SNM1-F1-model_v4_TED01:4-154	1	AF-Q2SNM1-F1-model_v4_TED01	4-154	93.5%
Q2SNM1.1	AF-Q2SNM1-F1-model_v4_TED02:290-453	1	AF-Q2SNM1-F1-model_v4_TED02	290-453	0
Q2SNM1.1	AF-Q2SNM1-F1-model_v4_TED03:477-599	1	AF-Q2SNM1-F1-model_v4_TED03	477-599	0
Q2SNM1.1	AF-Q2SNM1-F1-model_v4_TED04:637-748	1	AF-Q2SNM1-F1-model_v4_TED04	637-748	0
Q2SNM1.1	AF-Q2SNM1-F1-model_v4_TED05:781-834	1	AF-Q2SNM1-F1-model_v4_TED05	781-834	0
W0E6C6.1	AF-W0E6C6-F1-model_v4_TED01:18-166	1	AF-W0E6C6-F1-model_v4_TED01	18-166	99.3%
W0E6C6.1	AF-W0E6C6-F1-model_v4_TED02:214-307	1	AF-W0E6C6-F1-model_v4_TED02	214-307	0
W0E6C6.1	AF-W0E6C6-F1-model_v4_TED03:319-474	1	AF-W0E6C6-F1-model_v4_TED03	319-474	0
W9V7L9.1	AF-W9V7L9-F1-model_v4_TED01:15-167	1	AF-W9V7L9-F1-model_v4_TED01	15-167	98.6%
W9V7L9.1	AF-W9V7L9-F1-model_v4_TED02:215-310	1	AF-W9V7L9-F1-model_v4_TED02	215-310	0
W9V7L9.1	AF-W9V7L9-F1-model_v4_TED03:323-476	1	AF-W9V7L9-F1-model_v4_TED03	323-476	0

--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 10 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
PF00072	Response_reg	10	1.00	0.72
PF00672	HAMP	10	1.00	0.72
PF00512	HisKA	10	1.00	0.72
PF02518	HATPase_c	10	1.00	0.72
PF00563	EAL	9	0.90	0.60
PF00989	PAS	9	0.90	0.60
PF00990	GGDEF	9	0.90	0.60
PF08447	PAS_3	9	0.90	0.60
PF08448	PAS_4	9	0.90	0.60
PF13188	PAS_8	9	0.90	0.60
PF13426	PAS_9	9	0.90	0.60
PF01627	Hpt	9	0.90	0.60
PF01590	GAF	9	0.90	0.60
PF01966	HD	9	0.90	0.60
PF13487	HD_5	9	0.90	0.60
PF13185	GAF_2	9	0.90	0.60
PF03924	CHASE	9	0.90	0.60

--- End STRING ---
