--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
13	5	Nitrobacteraceae
10	5	Roseomonadaceae
7	4	Burkholderiales
28	4	Hyphomicrobiales
14	4	Acetobacterales
7	3	Betaproteobacteria
43	3	Alphaproteobacteria
50	2	Pseudomonadota
8	1	Bacillati
57	1	Pseudomonadati
65	0	Bacteria
Total of 69 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A177QY37	RIDA FAMILY PROTEIN {ECO:    358.6   8.6e-104   1   1.0   0.6
	Iterate                   	     4	   247	   358.4

A0A1W6ZZ73	UNCHARACTERIZED PROTEIN {    442.2   2.5e-129   1   1.0   0.5
	Iterate                   	     4	   248	   442.0

A0A429WTU6	RIDA FAMILY PROTEIN {ECO:    317.8    2.5e-91   1   1.0   0.3
	Iterate                   	     4	   248	   317.5

A0A541BXK9	RIDA FAMILY PROTEIN {ECO:    359.1   6.2e-104   1   1.0   1.2
	Iterate                   	     4	   249	   358.9

A0A7X1PB68	RIDA FAMILY PROTEIN {ECO:    367.4   1.8e-106   1   1.0   0.9
	Iterate                   	     3	   253	   367.2


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: VIMSS1279798 (E-value: 6.6e-121, Score: 407.8)
Mentioned as: RPB_0146
Description: hypothetical protein
Organism: Rhodopseudomonas palustris HaA2
PMID: 25372831
Source: EuropePMC
Title: Crystallization and preliminary X-ray analysis of the hypothetical deaminase RPB_0146 from Rhodopseudomonas palustris HaA2
Journal: Acta crystallographica. Section F, Structural biology communications (2014)
Snippet: X-ray analysis of the hypothetical deaminase RPB_0146 from Rhodopseudomonas palustris HaA2 RPB_0146, a putative deaminase from Rhodopseudomonas palustris

================================================================================
Protein: VIMSS318076 (E-value: 1.1e-115, Score: 390.7)
Mentioned as: blr2865
Description: blr2865
Organism: Bradyrhizobium japonicum USDA 110
PMID: 17259310
Source: EuropePMC
Title: A novel deaminase involved in chloronitrobenzene and nitrobenzene degradation with Comamonas sp. strain CNB-1
Journal: Journal of bacteriology (2007)
Snippet: strain JS42 71 ZP_01384477 108 251 145 397 AjsDRAFT_3852 Blr2865 Blr7786 TnpA Acidovorax sp. strain JS42 B. japonicum USDA 110 B. japonicum USDA 110 Pseudomonas


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:Q09KQ6_TED01/Iterate
GA   27.00 27.00;
TC   27.70 149.40;
NC   26.20 25.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End of Current DESC file ---
